07:59:58 | INFO | market_lense.logging_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:58.409485+00:00", "module": "market_lense.logging_service", "role": "service", "event": "logging_setup_complete", "fields": {"level": 20, "log_dir": "logs", "log_path": "logs\\market_lense_2026-05-20.log", "use_rich": false}}
07:59:58 | INFO | market_lense.config_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:58.412219+00:00", "module": "market_lense.config_service", "role": "service", "event": "publisher_inventory_config_load_start", "fields": {"path": "C:\\Programing\\Market lense\\src\\config\\app.yaml"}}
07:59:58 | INFO | market_lense.config_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:58.442913+00:00", "module": "market_lense.config_service", "role": "service", "event": "publisher_inventory_config_load_complete", "fields": {"output_dir": "C:\\Programing\\Market lense\\out\\publisher_inventory_discovery", "reports_db": "C:\\Programing\\Market lense\\state\\reports.sqlite", "google_sa_path": "", "drive_auth_mode": "oauth_user", "google_oauth_client_path": "C:\\Programing\\Market lense\\google_oauth_client.json", "google_oauth_token_path": "C:\\Programing\\Market lense\\google_oauth_token.json", "model": "openai/gpt-5-mini", "temperature": 0.0, "timeout_seconds": 360.0, "max_steps": 30, "prompt_namespace": "publisher_inventory/discovery", "pagination_max_pages": 75, "http_timeout_seconds": 30.0, "command_time_budget_seconds": 570.0, "headed": false, "force_browser": false, "enable_deferred_candidate_recovery": true, "enable_structured_route_reuse": true, "enable_preflight_classifier_and_direct_detail": true, "retry_retries": 1, "retry_base_delay_seconds": 1.0, "retry_backoff_step_seconds": 1.0, "retry_jitter_seconds": 0.25, "candidate_screening_enabled": true, "candidate_screening_model": "gpt-5-nano", "candidate_screening_temperature": 1.0, "candidate_screening_timeout_seconds": 120.0, "candidate_screening_batch_size": 10, "candidate_screening_prompt_namespace": "publisher_inventory/meaningful_candidate_screen", "candidate_quality_check_enabled": true, "candidate_quality_check_timeout_seconds": 15.0, "candidate_quality_check_max_workers": 6, "resource_quality_ranking_enabled": true, "resource_quality_score_window_size": 5, "resource_quality_min_sample_size": 2, "resource_quality_consistency_weight": 0.35, "resource_quality_average_weight": 0.5, "resource_quality_confidence_weight": 0.15, "resource_quality_low_score_demotion_threshold": 45.0, "llm_retry_retries": 1, "llm_retry_base_delay_seconds": 1.0, "llm_retry_backoff_step_seconds": 1.0, "llm_retry_jitter_seconds": 0.25}}
07:59:58 | INFO | market_lense.publisher_inventory_orchestrator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:58.443400+00:00", "module": "market_lense.publisher_inventory_orchestrator", "role": "orchestrator", "event": "publisher_inventory_start", "fields": {"insights_url": "https://www.pinterest.com/insights/", "normalized_url": "https://www.pinterest.com/insights", "reports_db": "C:\\Programing\\Market lense\\state\\reports.sqlite", "command_time_budget_seconds": 570.0}}
07:59:58 | INFO | market_lense.report_store_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:58.443607+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "publisher_inventory_state_get_start", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "normalized_url": "https://www.pinterest.com/insights"}}
07:59:58 | INFO | market_lense.sqlite_migration_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:58.448230+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_start", "fields": {"database_key": "reports_db", "db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "current_version": 11, "target_version": 11, "pending_migration_ids": []}}
07:59:58 | INFO | market_lense.sqlite_migration_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:58.448468+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_complete", "fields": {"database_key": "reports_db", "db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "current_version": 11, "applied_migration_ids": []}}
07:59:58 | INFO | market_lense.report_store_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:58.449721+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "publisher_inventory_state_get_complete", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "normalized_url": "https://www.pinterest.com/insights", "found": true, "publisher_name": "Pinterest", "has_google_folder": true, "discovery_test_status": "", "has_inventory_route": false, "has_inventory_route_trace": false, "has_inventory_scenario_summary": false, "has_inventory_snapshot": false, "has_inventory_run_quality": false, "inventory_route_policy_order": []}}
07:59:58 | INFO | market_lense.drive_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:58.450066+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_folder_file_list_start", "fields": {"folder_id": "1RHVuLUIHX9rbjSPiryhnnoPDQ4tyWrvM", "name_prefix": "publisher_inventory_snapshot__", "page_size": null, "order_by": "modifiedTime desc", "limit": 10, "supports_all_drives": true, "include_items_from_all_drives": true, "drive_id": "", "auth_mode": "oauth_user"}}
07:59:58 | INFO | market_lense.drive_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:58.461184+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_client_created", "fields": {"auth_mode": "oauth_user", "credential_path": "C:\\Programing\\Market lense\\google_oauth_token.json", "thread_id": 5264, "expired_evictions": 0, "max_entry_evictions": 0, "cache_size": 1}}
07:59:59 | INFO | market_lense.drive_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:59.183628+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_list_page_loaded", "fields": {"folder_id": "1RHVuLUIHX9rbjSPiryhnnoPDQ4tyWrvM", "page_index": 1, "page_token": "", "page_file_count": 0, "has_next_page": false}}
