19:31:41 | INFO | market_lense.logging_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:31:41.439221+00:00", "module": "market_lense.logging_service", "role": "service", "event": "logging_setup_complete", "fields": {"level": 20, "log_dir": "logs", "log_path": "logs\\market_lense_2026-05-19.log", "use_rich": false}}
19:31:41 | INFO | market_lense.report_download_route_planner | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:31:41.503587+00:00", "module": "market_lense.report_download_route_planner", "role": "orchestrator", "event": "report_download_route_plan_complete", "fields": {"normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "planning_reason": "No verified remembered route is available, so start with discovery-aware PDF probing before falling back to browser execution.", "step_names": ["report_download_http_probe", "report_download_browser_candidate"], "route_families": ["http_pdf_probe", "browser_pdf_click"], "attempt_urls": ["https://business.adobe.com/resources/digital-trends-consumer-report.html", "https://business.adobe.com/resources/digital-trends-consumer-report.html"], "recovery_classes": ["http_pdf_probe", "browser_pdf_click"], "recovery_decisions": ["primary", "primary"], "blocked_recovery_classes": [], "route_policy_order": [], "publisher_route_policy_order": []}}
19:31:41 | INFO | market_lense.browser_report_download_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:31:41.507419+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_report_download_start", "fields": {"url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "execution_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "normalized_execution_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "output_dir": "C:\\Programing\\Market lense\\out\\browser_downloads", "download_dir": "C:\\Programing\\Market lense\\out\\browser_downloads\\business.adobe.com\\491de5d264ab", "state_db": "C:\\Programing\\Market lense\\state\\index.sqlite", "identity_config_path": "C:\\Programing\\Market lense\\src\\config\\browser_download_identity.yaml", "identity_field_count": 58, "model": "openai/gpt-5-mini", "temperature": 0.0, "timeout_seconds": 180.0, "max_steps": 30, "headed": false, "has_delivery_email": false, "has_effective_delivery_email": true, "has_route_hint": false, "route_family_hint": "http_pdf_probe", "has_candidate_trace": false, "publisher_discovery_route_kind": "", "publisher_recommended_discovery_route_kind": ""}}
19:31:41 | INFO | market_lense.browser_report_download_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:31:41.508026+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_report_download_doc_type_prediction", "fields": {"schema_version": "1.0", "predicted_doc_type": "report_page_pdf_link", "predicted_route_family": "report_page_pdf_link_probe", "probe_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "confidence_score": 0.62, "decision_reason": "The URL and candidate metadata look like a report detail page, so inspect lightweight HTML for embedded PDF links before browser startup.", "requires_browser": false, "evidence_labels": ["report_detail_markers"]}}
19:31:41 | INFO | market_lense.browser_report_download_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:31:41.508230+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_report_download_html_pdf_link_probe_start", "fields": {"normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "target_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "route_family": "http_pdf_probe"}}
19:31:41 | INFO | market_lense.http_acquisition_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:31:41.508360+00:00", "module": "market_lense.http_acquisition_service", "role": "service", "event": "http_acquisition_request", "fields": {"purpose": "browser_report_download_html_pdf_link_probe", "method": "GET", "url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "pool_key": "https://business.adobe.com", "allow_redirects": true, "timeout_seconds": 20.0, "response_policy": {"require_success_status": false, "capture_text": true, "capture_binary": false, "capture_content_type_markers": ["html", "xml"], "max_body_bytes": 4194304, "truncate_body": true, "stream_to_path": null, "max_stream_bytes": null, "chunk_size_bytes": 65536}, "context_fields": {"normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "target_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html"}}}
19:32:01 | INFO | market_lense.http_acquisition_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:01.933216+00:00", "module": "market_lense.http_acquisition_service", "role": "service", "event": "http_acquisition_failed", "fields": {"purpose": "browser_report_download_html_pdf_link_probe", "method": "GET", "url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "pool_key": "https://business.adobe.com", "used_pooled_session": true, "pool_reused": false, "error_code": "browser_download_html_pdf_link_fetch_failed", "error_message": "Failed to fetch the report page while probing for embedded PDF links", "context_fields": {"normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "target_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html"}}}
19:32:01 | INFO | market_lense.browser_report_download_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:01.933891+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_report_download_html_pdf_link_probe_fallback", "fields": {"normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "target_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "error_code": "browser_download_html_pdf_link_fetch_failed", "error_message": "Failed to fetch the report page while probing for embedded PDF links"}}
19:32:01 | INFO | market_lense.file_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:01.937126+00:00", "module": "market_lense.file_service", "role": "service", "event": "write_bytes_start", "fields": {"path": "C:\\Programing\\Market lense\\out\\browser_downloads\\business.adobe.com\\491de5d264ab__failure_forensics\\failed_attempt__report_download_ht__browser_download_http_probe.json", "size": 2299}}
19:32:01 | INFO | market_lense.file_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:01.946310+00:00", "module": "market_lense.file_service", "role": "service", "event": "write_bytes_complete", "fields": {"path": "C:\\Programing\\Market lense\\out\\browser_downloads\\business.adobe.com\\491de5d264ab__failure_forensics\\failed_attempt__report_download_ht__browser_download_http_probe.json", "md5": "ca3eac40edb07bc9eb3131aaf87c2ab6"}}
19:32:01 | INFO | market_lense.report_download_orchestrator | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:01.946653+00:00", "module": "market_lense.report_download_orchestrator", "role": "orchestrator", "event": "report_download_attempt_failed", "fields": {"step": "report_download_http_probe", "attempt": 0, "retryable": false, "route_family": "http_pdf_probe", "recovery_class": "http_pdf_probe", "recovery_decision": "primary", "attempt_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "code": "browser_download_http_probe_failed", "error": "The planned HTTP probe did not produce a valid PDF artifact", "error_class": "transient_app_error", "failure_forensics_pack_path": "C:\\Programing\\Market lense\\out\\browser_downloads\\business.adobe.com\\491de5d264ab__failure_forensics\\failed_attempt__report_download_ht__browser_download_http_probe.json", "failure_forensics_artifact_policy": "copy_artifacts", "terminal_html_snapshot_path": "", "terminal_screenshot_path": "", "blocked_reason": ""}}
19:32:01 | INFO | market_lense.report_download_orchestrator | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:01.946891+00:00", "module": "market_lense.report_download_orchestrator", "role": "orchestrator", "event": "report_download_step_failed", "fields": {"normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "step_name": "report_download_http_probe", "route_family": "http_pdf_probe", "attempt_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "recovery_class": "http_pdf_probe", "recovery_decision": "primary", "error_code": "browser_download_http_probe_failed", "error_class": "transient_app_error", "error_message": "The planned HTTP probe did not produce a valid PDF artifact", "attempt_retryable": true, "fallback_on_retryable_error": true, "failure_forensics_pack_path": "C:\\Programing\\Market lense\\out\\browser_downloads\\business.adobe.com\\491de5d264ab__failure_forensics\\failed_attempt__report_download_ht__browser_download_http_probe.json", "failure_forensics_artifact_policy": "copy_artifacts", "terminal_html_snapshot_path": "", "terminal_screenshot_path": "", "blocked_reason": ""}}
19:32:01 | INFO | market_lense.browser_report_download_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:01.949291+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_report_download_start", "fields": {"url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "execution_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "normalized_execution_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "output_dir": "C:\\Programing\\Market lense\\out\\browser_downloads", "download_dir": "C:\\Programing\\Market lense\\out\\browser_downloads\\business.adobe.com\\491de5d264ab", "state_db": "C:\\Programing\\Market lense\\state\\index.sqlite", "identity_config_path": "C:\\Programing\\Market lense\\src\\config\\browser_download_identity.yaml", "identity_field_count": 58, "model": "openai/gpt-5-mini", "temperature": 0.0, "timeout_seconds": 180.0, "max_steps": 30, "headed": false, "has_delivery_email": false, "has_effective_delivery_email": true, "has_route_hint": false, "route_family_hint": "browser_pdf_click", "has_candidate_trace": false, "publisher_discovery_route_kind": "", "publisher_recommended_discovery_route_kind": ""}}
19:32:01 | INFO | market_lense.browser_report_download_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:01.949637+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_report_download_doc_type_prediction", "fields": {"schema_version": "1.0", "predicted_doc_type": "report_page_pdf_link", "predicted_route_family": "report_page_pdf_link_probe", "probe_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "confidence_score": 0.62, "decision_reason": "The URL and candidate metadata look like a report detail page, so inspect lightweight HTML for embedded PDF links before browser startup.", "requires_browser": false, "evidence_labels": ["report_detail_markers"]}}
19:32:01 | INFO | market_lense.browser_report_download_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:01.949772+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_report_download_html_pdf_link_probe_start", "fields": {"normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "target_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "route_family": "browser_pdf_click"}}
19:32:01 | INFO | market_lense.http_acquisition_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:01.949910+00:00", "module": "market_lense.http_acquisition_service", "role": "service", "event": "http_acquisition_request", "fields": {"purpose": "browser_report_download_html_pdf_link_probe", "method": "GET", "url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "pool_key": "https://business.adobe.com", "allow_redirects": true, "timeout_seconds": 20.0, "response_policy": {"require_success_status": false, "capture_text": true, "capture_binary": false, "capture_content_type_markers": ["html", "xml"], "max_body_bytes": 4194304, "truncate_body": true, "stream_to_path": null, "max_stream_bytes": null, "chunk_size_bytes": 65536}, "context_fields": {"normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "target_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html"}}}
19:32:22 | INFO | market_lense.http_acquisition_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:22.345388+00:00", "module": "market_lense.http_acquisition_service", "role": "service", "event": "http_acquisition_failed", "fields": {"purpose": "browser_report_download_html_pdf_link_probe", "method": "GET", "url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "pool_key": "https://business.adobe.com", "used_pooled_session": true, "pool_reused": true, "error_code": "browser_download_html_pdf_link_fetch_failed", "error_message": "Failed to fetch the report page while probing for embedded PDF links", "context_fields": {"normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "target_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html"}}}
19:32:22 | INFO | market_lense.browser_report_download_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:22.345777+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_report_download_html_pdf_link_probe_fallback", "fields": {"normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "target_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "error_code": "browser_download_html_pdf_link_fetch_failed", "error_message": "Failed to fetch the report page while probing for embedded PDF links"}}
19:32:22 | INFO | market_lense.browser_report_download_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:22.345902+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_report_download_direct_onsite_recovery_decision", "fields": {"normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "route_family": "browser_pdf_click", "route_kind": "", "recovery_class": "unsupported_direct_onsite_http_capture", "recovery_decision": "blocked", "recovery_reason": "unsupported_route_context"}}
19:32:22 | INFO | market_lense.browser_report_download_service.preflight | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:22.346027+00:00", "module": "market_lense.browser_report_download_service.preflight", "role": "service", "event": "browser_report_download_browser_preflight_start", "fields": {"normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "execution_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "route_family_hint": "browser_pdf_click", "event_drain_seconds": 0.35}}
19:32:24 | INFO | httpx | HTTP Request: GET http://127.0.0.1:50070/json/version "HTTP/1.1 200 OK"
19:32:24 | INFO | cdp_use.client | Connecting to ws://127.0.0.1:50070/devtools/browser/79d1decb-b26a-4186-8378-929aca60dddb (max frame size: 200MB)
19:32:24 | INFO | browser_use.BrowserSession🅑 803c 🅣 B0 | Setting viewport to 1920x1080 with device scale factor 1.0 whereas original device scale factor was 1.0
19:32:25 | ERROR | browser_use.BrowserSession🅑 803c 🅣 B0 | Navigation failed: RuntimeError: Navigation failed: net::ERR_HTTP2_PROTOCOL_ERROR
19:32:25 | ERROR | browser_use.BrowserSession🅑 803c 🅣 B0 | 🚌 [BrowserSession.on_NavigateToUrlEvent(#a6e7)]          ❌ Failed (0.10s): RuntimeError: Navigation failed: net::ERR_HTTP2_PROTOCOL_ERROR
19:32:25 | INFO | browser_use.BrowserSession🅑 803c 🅣 B0 | 📢 on_BrowserStopEvent - Calling reset() (force=True, keep_alive=False)
19:32:25 | INFO | browser_use.BrowserSession🅑 803c 🅣 [91m--[0m | [SessionManager] Cleared all owned data (targets, sessions, mappings)
19:32:25 | INFO | browser_use.BrowserSession🅑 803c 🅣 [91m--[0m | ✅ Browser session reset complete
19:32:25 | INFO | browser_use.BrowserSession🅑 803c 🅣 [91m--[0m | ✅ Browser session reset complete
